3469,3821,"Buddy Buie",NULL,"Male",NULL,"American South","Dothan, Alabama","Buie","Buddy",NULL
17405,19371,"Ernie Bullock",NULL,"Male",NULL,NULL,NULL,"Bullock","Ernie",NULL
15485,17272,"Bill Bundy",NULL,"Male",NULL,NULL,NULL,"Bundy","Bill ",NULL
8594,9717,"Nico Bunink",NULL,"Male","1936-04-22T00:00:00",NULL,"Amsterdam, Holland","Bunink","Nico","2001-12-26T00:00:00"
3571,3929,"Larry Bunker",NULL,"Male","1928-11-04T00:00:00","USA","Long Beach, California","Bunker","Larry",NULL
8731,9860,"Jimmy Bunn","James Bunn","Male","1926-01-01T00:00:00",NULL,NULL,"Bunn","Jimmy","1997-01-01T00:00:00"
17634,19618,"Teddy Bunn",NULL,"Male","1909-01-01T00:00:00","Northeast US","Freeport, New York","Bunn","Teddy","1909-12-31T00:00:00"
4336,4760,"Gordon Burdge",NULL,"Male",NULL,NULL,NULL,"Burdge","Gordon",NULL
17912,19901,"Dick Burg",NULL,"Male",NULL,NULL,NULL,"Burg","Dick",NULL
8910,10053,"Lawrence Burgan","\"Skinny\"","Male",NULL,NULL,NULL,"Burgan","Lawrence",NULL
8112,9203,"Bob Burgess",NULL,"Male","1929-10-04T00:00:00","USA","Centralia, Illinois","Burgess","Bob","1929-10-04T00:00:00"
20941,24832,"Joe Burke","Joseph A. Burke","Male","1884-03-18T00:00:00",NULL,"Philadelphia, PA","Burke","Joe","1950-06-09T00:00:00"
20255,23714,"Vinnie Burke","Vincenzo Bucci","Male","1921-03-15T00:00:00",NULL,"Newark, NJ","Burke","Vinnie","2001-02-01T00:00:00"
1785,2033,"Johnny Burke",NULL,"Male","1908-10-03T00:00:00","West Coast, US","Antioch, California","Burke","Johnny",NULL
20941,24832,"Joe Burke","Joseph A. Burke","Male","1884-03-18T00:00:00",NULL,"Philadelphia, PA","Burke","Joe","1950-06-09T00:00:00"
572,660,"Sascha Burland","Granville Burland","Male",NULL,NULL,NULL,"Burland","Sascha",NULL
14303,15960,"Dan Burley",NULL,"Male","1962-09-29T00:00:00",NULL,"Chicago, IL","Burley","Dan","1962-09-29T00:00:00"
3347,3692,"Ernie Burnett",NULL,"Male","1884-12-19T00:00:00","USA","Cincinatti, Ohio","Burnett","Ernie",NULL
6691,7650,"Hayes Burnett",NULL,"Male",NULL,"USA","Buffalo, New York","Burnett","Hayes",NULL
3529,3887,"Dave Burns",NULL,"Male","1924-03-05T00:00:00","USA","Perth Amboy, New Jersey","Burns","Dave",NULL
14983,16732,"Ralph Burns",NULL,"Male","1922-06-29T00:00:00","USA","Newton, Massachusetts","Burns","Ralph","1922-06-29T00:00:00"
537,623,"Kenny Burrell",NULL,"Male","1931-07-31T00:00:00","Midwest US","Detroit, MI","Burrell","Kenny",NULL
3841,4211,"Jim Burris",NULL,"Male",NULL,"USA",NULL,"Burris","Jim",NULL
2361,2631,"Francesco Burrull",NULL,"Male",NULL,NULL,NULL,"Burrull","Francesco",NULL
11617,12965,"Gary Burton",NULL,"Male","1943-01-23T00:00:00",NULL,"Anderson, IN","Burton","Gary","1943-01-23T00:00:00"
16276,18152,"Buddy Burton","Evans Burton, Jr, W.E. Burton","Male",NULL,"Southern US","Louisville, Kentucky","Burton","Buddy",NULL
3131,3462,"Clifford Burwell",NULL,"Male","1898-01-01T00:00:00","Northeast US","New Haven, CT","Burwell","Clifford",NULL
5720,6322,"Lennie Bush",NULL,"Male","1927-06-06T00:00:00","London, England","London, England","Bush","Lennie","2004-06-15T00:00:00"
2642,2927,"Garvin Bushell",NULL,"Male","1902-09-25T00:00:00","Midwest US","Springfield, OH","Bushell","Garvin",NULL
13475,15077,"Joe Bushkin",NULL,"Male","1916-11-07T00:00:00","USA","New York, New York","Bushkin","Joe","1916-11-07T00:00:00"
7474,8511,"Bob Bushnell",NULL,"Male",NULL,NULL,NULL,"Bushnell","Bob",NULL
2584,2866,"Eddie Busnello","Victor Edouard Busnello","Male",NULL,"Western Europe","Italy","Busnello","Eddie",NULL
7287,8313,"William Butler ",NULL,"Male",NULL,NULL,NULL,"Butler","William",NULL
2416,2688,"Don Butterfield",NULL,"Male","1923-04-01T00:00:00","West Coast US","Centralia, WA","Butterfield","Don",NULL
9941,11215,"Jimmy Butts",NULL,"Male","1917-09-24T00:00:00","USA",NULL,"Butts","Jimmy","1917-09-24T00:00:00"
2419,2691,"Jaki Byard","Jacky Byard","Male","1922-06-15T00:00:00","Northeast US","Worcester, MA","Byard","Jaki","1922-06-15T00:00:00"
58,70,"Don Byas","Carlos Wesley Byas","Male","1912-10-21T00:00:00","Midwestern US","Muskogee, OK","Byas","Don","1972-08-24T00:00:00"
4032,4418,"Billy Byers",NULL,"Male","1927-05-01T00:00:00","USA","Los Angeles, California","Byers","Billy","1927-05-01T00:00:00"
17753,19740,"Olivia Byington",NULL,"Female","1958-12-24T00:00:00",NULL,"Rio de Janeiro, Brazil","Byington","Olivia","1958-12-24T00:00:00"
17593,19577,"Taylor Ho Bynum",NULL,"Male",NULL,NULL,"Baltimore, MD","Bynum ","Taylor Ho",NULL
5131,5643,"Billy Byrd",NULL,"Male",NULL,NULL,NULL,"Byrd","Billy",NULL
15010,16769,"Charlie Byrd","Charlie Lee Byrd","Male","1925-09-16T00:00:00",NULL,"Chuckatuck, VA","Byrd","Charlie","1999-12-02T00:00:00"
119,131,"Donald Byrd",NULL,NULL,NULL,NULL,NULL,"Byrd","Donald ",NULL
9694,10945,"Marvin Cabell",NULL,"Male",NULL,NULL,NULL,"Cabell","Marvin",NULL
12823,14360,"Ernie Caceres",NULL,"Male","1911-11-22T00:00:00","USA","Rockport, Texas","Caceres","Ernie ","1911-11-22T00:00:00"
18721,20803,"Alexandre Caçote",NULL,"Male",NULL,"Brazil",NULL,"Caçote","Alexandre",NULL
667,765,"Ozzie Cadena",NULL,"Male","1924-09-26T00:00:00","Northeast US","Oklahoma City, OK","Cadena","Ozzie",NULL
704,806,"Irving Caesar",NULL,"Male","1895-07-04T00:00:00","Northeast US","New York, NY","Caesar","Irving",NULL
1239,1427,"Sammy Cahn",NULL,"Male","1913-06-18T00:00:00","Northeast","New York, NY","Cahn","Sammy",NULL
10622,11924,"Eddie Caine",NULL,"Male",NULL,NULL,NULL,"Caine","Eddie",NULL
15471,17257,"Giorgio Calabrese",NULL,"Male","1929-03-28T00:00:00","Western Europe","Genova, Italy","Calabrese","Giorgio","1929-03-28T00:00:00"
17457,19426,"Luca Calabrese",NULL,"Male","1964-01-22T00:00:00","Italy",NULL,"Calabrese","Luca","1964-01-22T00:00:00"
17519,19491,"Happy Caldwell","Albert W. Caldwell, Cauldwell (the latter is incorrect)","Male","1903-07-25T00:00:00","Midwest US","Chicago, Illinois","Caldwell","Happy","1903-07-25T00:00:00"
12897,14442,"Anne Caldwell","Anne Caldwell O’Dea","Female",NULL,NULL,"Boston, MA","Caldwell","Anne",NULL
20745,24521,"George Caldwell","Sabu","Male",NULL,NULL,NULL,"Caldwell","George",NULL
18279,20293,"Hadley Caliman",NULL,"Male","2013-01-12T00:00:00","Western US","Los Angeles, California (?)","Caliman","Hadley","2013-01-12T00:00:00"
18061,20069,"Joaquim Antônio Callado","Joaquim Antônio da Silva Callado, Jr.","Male","1848-07-11T00:00:00",NULL,"Rio de Janeiro, Brazil","Callado","Joaquim Antônio","1880-03-20T00:00:00"
5602,6168,"Red Callender",NULL,"Male","1916-03-06T00:00:00","USA","Haynesville, Virginia","Callender","Red","1916-03-06T00:00:00"
1278,1468,"Cab Calloway",NULL,"Male","1907-12-25T00:00:00","Northeast US","Rochester, NY","Calloway","Cab",NULL
13511,15115,"Mike Caluccio",NULL,"Male",NULL,NULL,NULL,"Caluccio","Mike",NULL
6163,6959,"Cesar Camargo Mariano",NULL,"Male","1943-09-19T00:00:00","South America","Sao Paolo, Brazil","Camargo Mariano","Cesar","1943-09-19T00:00:00"
14514,16197,"Robert Cambier",NULL,"Male",NULL,NULL,NULL,"Cambier","Robert",NULL
1276,1466,"Candido Camero",NULL,"Male","1921-04-22T00:00:00","Caribean","Havana, Cuba","Camero","Candido",NULL
14838,16565,"Don Cameron",NULL,"Male",NULL,NULL,NULL,"Cameron","Don",NULL
17687,19673,"Alcides Aguiar Caminha","Carlos Zéfiro","Male","1921-09-26T00:00:00",NULL,"Rio de Janeiro, Brazil","Caminha","Alcides Aguiar","1992-07-05T00:00:00"
14078,15714,"Hamilton Camp",NULL,"Male","1934-10-30T00:00:00","London, England",NULL,"Camp","Hamilton","2005-10-02T00:00:00"
14040,15671,"Paul Campbell","Cydner Paul Campbell","Male",NULL,NULL,NULL,"Campbell","Paul",NULL
4712,5183,"Wilbur Campbell",NULL,"Male","1926-07-30T00:00:00","USA","Chicago, Illinois","Campbell","Wilbur",NULL
120,132,"Billy Campbell",NULL,NULL,NULL,NULL,NULL,"Campbell","Billy",NULL
3934,4314,"Jimmy Campbell",NULL,"Male","1903-01-01T00:00:00","United Kingdom","Newcastle-on-Tyne, England (exact DOB unknown)","Campbell","Jimmy",NULL
18532,20550,"Rodrigo Campello","Rodrigo Campello de Souza Ribeiro","Male",NULL,NULL,"Sao Paulo, Brazil","Campello","Rodrigo",NULL
7401,8433,"Gigi Campi",NULL,"Male","1928-12-15T00:00:00","Europe","Koln, Germany","Campi","Gigi","1928-12-15T00:00:00"
1427,1624,"Pupi Campo",NULL,"Male","1920-05-01T00:00:00","Caribbean","Havana, Cuba","Campillo","Jacinto ",NULL
7573,8614,"Frank Campo",NULL,"Male","1927-01-01T00:00:00","USA","New York, New York","Campo","Frank","1927-12-31T00:00:00"
4594,5048,"Joaquim Campos da Silva",NULL,"Male",NULL,NULL,NULL,"Campos da Silva","Joaquim",NULL
3567,3925,"Pete Candoli","Walter Joseph Candoli","Male","1923-06-28T00:00:00","USA","Mishawaka, Indiana","Candoli","Pete",NULL
6114,6905,"Conte Candoli",NULL,"Male","1927-07-12T00:00:00","USA","Mishawaka, Indiana","Candoli","Conte","1927-07-12T00:00:00"
3258,3594,"Hughie Cannon",NULL,"Male","1877-05-11T00:00:00","Midwest US","Detroit, MI","Cannon","Hughie",NULL
20387,23862,"Umberto Canto","Humberto Canto","Male",NULL,NULL,NULL,"Canto","Umberto",NULL
12441,13878,"Sam Caplan","Sam Kaplan","Male",NULL,NULL,NULL,"Caplan","Sam",NULL
1536,1750,"Willie Capo",NULL,NULL,NULL,NULL,NULL,"Capo","Willie",NULL
4087,4475,"Giovanni Capurro",NULL,"Male","2012-02-05T00:00:00","Western Europe","Naples, Italy","Capurro","Giovanni ",NULL
18389,20405,"Roy J. Carew","Ed Werac","Male","1883-12-15T00:00:00","Midwestern US","Mecosta, Michigan","Carew","Roy","1883-12-15T00:00:00"
4983,5483,"Bill Carey",NULL,"Male","1916-01-01T00:00:00","USA","Holister, California","Carey","Bill",NULL
14648,16340,"Bob Carey",NULL,"Male",NULL,NULL,NULL,"Carey","Bob",NULL
16821,18738,"Alvaro Carillo",NULL,"Male","1921-12-02T00:00:00","Central America","San Juan Cacahuatepec, Oaxaca, Mexico","Carillo","Alvaro","1921-12-02T00:00:00"
9907,24329,"Frankie Carle","Francis Nuzio Carlone, Francisco Carlone","Male","1903-03-25T00:00:00","New England Conservatory","Providence, RI","Carle","Frankie","2001-03-07T00:00:00"
9907,24329,"Frankie Carle","Francis Nuzio Carlone, Francisco Carlone","Male","1903-03-25T00:00:00","New England Conservatory","Providence, RI","Carle","Frankie","2001-03-07T00:00:00"
14228,15877,"Frank Carlson",NULL,"Male",NULL,NULL,NULL,"Carlson","Frank",NULL
563,651,"Rune Carlsson",NULL,"Male",NULL,"Europe, Scandinavia","Sweden","Carlson","Rune",NULL
18655,20711,"Jack Carmen",NULL,"Male",NULL,NULL,NULL,"Carmen","Jack",NULL
1662,1895,"Hoagy Carmichael",NULL,"Male","1899-11-22T00:00:00","Midwest US","Bloomington, IN","Carmichael","Hoagland",NULL
4656,5113,"Harry Carney",NULL,"Male","1910-04-01T00:00:00","USA","Boston, Massachusetts","Carney","Harry",NULL
14042,15673,"Thelma Carpenter",NULL,"Female","1922-01-15T00:00:00",NULL,"Brooklyn, NY","Carpenter","Thelma","1997-05-14T00:00:00"
1317,1509,"Richard Carpenter",NULL,"Male",NULL,NULL,NULL,"Carpenter","Richard",NULL
18659,20715,"Ike Carpenter","Isaac M. Carpenter","Male","1920-03-11T00:00:00","Southern US","Durham, North Carolina","Carpenter","Ike","1920-03-11T00:00:00"
9510,10752,"Leroy Carr",NULL,"Male","1905-03-27T00:00:00","Indianapolis, IN","Nashville, TN","Carr","Leroy","1935-04-29T00:00:00"
7300,8326,"Mancy Carr","Peck Carr","Male","1900-01-01T00:00:00","USA","Charleston, West Virginia","Carr","Mancy","1900-12-31T00:00:00"
3711,4074,"Mike Carr",NULL,"Male","1937-12-07T00:00:00","United Kingdom","South Shields, County Durham, England","Carr","Mike",NULL
5385,5928,"Diahann Carroll",NULL,"Female","1935-07-17T00:00:00","New York, NY","New York, NY","Carroll","Diahann",NULL
5631,6197,"Baikida Carroll",NULL,"Male","1947-01-15T00:00:00","USA","St. Louis, Missouri","Carroll","Baikida","1947-01-15T00:00:00"
14765,16474,"Jimmy Carroll",NULL,"Male","1913-12-13T00:00:00","USA","New York, New York","Carroll","Jimmy","1913-12-13T00:00:00"
14565,16252,"Joe Carroll",NULL,"Male","1919-11-25T00:00:00",NULL,"Philadelphia, PA","Carroll","Joe","1981-02-01T00:00:00"
9727,10981,"Robert Carroll","Bob Carroll","Male","1905-01-01T00:00:00",NULL,NULL,"Carroll","Robert","1905-12-31T00:00:00"
12887,21650,"Scoops Carry","George Scoops Carry","Male",NULL,"Chicago, IL",NULL,"Carry","Scoops",NULL
12887,21650,"Scoops Carry","George Scoops Carry, Scoops Carey","Male","1915-01-23T00:00:00","Midwest US","Chicago, Illinois","Carry","Scoops","1915-01-23T00:00:00"
15660,17455,"Norma Carson",NULL,"Female",NULL,NULL,NULL,"Carson","Norma",NULL
10288,11571,"Chuck Carter",NULL,"Male",NULL,NULL,NULL,"Carter","Chuck",NULL
7044,8041,"Kent Carter",NULL,"Male","1939-06-14T00:00:00","New York City","Hanover, NH","Carter","Kent","1939-06-14T00:00:00"
356,368,"Ron Carter",NULL,"Male","1937-05-04T00:00:00","Southern US","Ferndale, MI","Carter","Ron",NULL
1013,1170,"Benny Carter",NULL,"Male","1907-08-08T00:00:00","Northeast US","New York, NY","Carter","Benny",NULL
7597,8642,"Bob Carter","Robert Kahakalau","Male","1922-02-11T00:00:00","USA","New Haven, Connecticut","Carter","Bob","1922-02-11T00:00:00"
619,711,"John Carter",NULL,"Male","1929-09-24T00:00:00","Western US","Fort Worth, TX","Carter","John",NULL
20082,23498,"Betty Carter","Lillie Mae Jones","Female","1929-05-16T00:00:00",NULL,"Flint, Michigan","Carter","Betty","1998-09-26T00:00:00"
5528,6091,"Erin Carter",NULL,"Female",NULL,NULL,NULL,"Carter","Erin",NULL
5529,6092,"Akili John Carter",NULL,"Male",NULL,NULL,NULL,"Carter","Akili John",NULL
5530,6093,"Jamaal Carter",NULL,"Male",NULL,NULL,NULL,"Carter","Jamaal",NULL
5531,6094,"Erica Carter",NULL,"Female",NULL,NULL,NULL,"Carter","Erica",NULL
17700,19686,"Cartola","Angenor de Oliveira","Male","1908-10-11T00:00:00",NULL,"Rio de Janeiro, Brazil","Cartola","Cartola","1980-11-30T00:00:00"
4773,5253,"Enrico Caruso",NULL,"Male",NULL,NULL,NULL,"Caruso","Enrico ",NULL
17658,19643,"Tavito","Luís Otávio de Melo Carvalho","Male","1948-01-26T00:00:00","Brazil",NULL,"Carvalho","Tavito","1948-01-26T00:00:00"
7015,8009,"Dick Cary","Richard Durant Cary","Male","1916-07-10T00:00:00","New York City","Hartford, CT","Cary","Dick","1994-04-06T00:00:00"
13961,15585,"Joe Casalaro",NULL,"Male",NULL,NULL,NULL,"Casalaro","Joe",NULL
19987,23303,"Jack Cascales","Juan Adolfo Cascales","Male","1918-01-01T00:00:00","Los Angeles, California","Mexico","Cascales","Jack","1918-12-31T00:00:00"
18747,20839,"Al Casey","Albert Aloysius Casey","Male","1915-09-15T00:00:00","Southern US","Louisville, Kentucky","Casey","Al","1915-09-15T00:00:00"
6664,7581,"Kenneth Casey",NULL,"Male","1899-01-10T00:00:00",NULL,NULL,"Casey","Kenneth","1965-08-10T00:00:00"
6119,6911,"Sam Cassano",NULL,"Male",NULL,NULL,NULL,"Cassano","Sam",NULL
17164,19117,"Agnes Castleton","Agnes Castelton","Female",NULL,NULL,NULL,"Castleton","Agnes",NULL
705,807,"Leonello Casucci",NULL,"Male",NULL,NULL,NULL,"Casucci","Leonello",NULL
7883,8951,"George Cates",NULL,"Male","1919-10-11T00:00:00","New York City","New York, NY","Cates","George","2010-05-10T00:00:00"
5209,5729,"Buddy Catlett",NULL,"Male","1933-05-13T00:00:00","Seattle, WA","Long Beach, CA","Catlett","Buddy",NULL
10358,11656,"Sid Catlett","Big Sid, Sidney Catlett","Male","1910-01-17T00:00:00","USA","Evansville, Indiana","Catlett","Sid","1910-01-17T00:00:00"
17146,19097,"William Cato","William Kato, Bill Cato","Male",NULL,NULL,NULL,"Cato","William",NULL
15187,16954,"Roy Caton",NULL,"Male",NULL,NULL,NULL,"Caton","Roy",NULL
18518,20536,"Almazor Cavalcante",NULL,"Male",NULL,"Brazil",NULL,"Cavalcante","Almazor",NULL
17474,19443,"Daniele Cavallanti",NULL,"Male",NULL,NULL,"Milan, Italy","Cavallanti","Daniele",NULL
20504,24093,"James Cavanaugh",NULL,"Male",NULL,NULL,NULL,"Cavanaugh","James",NULL
17686,19672,"Nelson Cavaquinho","Nelson Antônio da Silva","Male","1911-10-29T00:00:00",NULL,"Rio de Janeiro, Brazil","Cavaquinho","Nelson","1986-02-18T00:00:00"
14205,15854,"John Cave",NULL,"Male",NULL,NULL,NULL,"Cave","John",NULL
18016,20022,"Dorival Caymmi",NULL,"Male","1914-04-30T00:00:00",NULL,"Salvador, Bahia, Brazil","Caymmi","Dorival","2008-08-16T00:00:00"
18360,20375,"Danilo Caymmi","Danilo Candido Tostes Caymmi","Male","1948-03-07T00:00:00",NULL,"Rio de Janeiro, Brazil","Caymmi","Danilo","1948-03-07T00:00:00"
2374,2644,"Franco Cerri",NULL,"Male","1926-01-29T00:00:00","Europe","Milan, Italy","Cerri","Franco",NULL
18511,20529,"Chico Chagas",NULL,"Male","1971-05-23T00:00:00",NULL,"Rio Branco, Brazil","Chagas","Chico","1971-05-23T00:00:00"
7439,8474,"Jules Chaiken",NULL,"Male",NULL,NULL,NULL,"Chaiken","Jules",NULL
8007,9089,"Jean-Pierre Chalbos",NULL,"Male",NULL,"Paris, France",NULL,"Chalbos","Jean-Pierre",NULL
9402,10638,"Serge Chaloff",NULL,"Male","1923-11-24T00:00:00","Boston, MA","Boston, MA","Chaloff","Serge","1957-07-16T00:00:00"
5946,6720,"Jan Chalupský",NULL,NULL,NULL,"Czechoslovakia",NULL,"Chalupský","Jan",NULL
2822,3113,"Joe Chambers",NULL,"Male","1942-06-25T00:00:00","Southeast US","Stoneacre, VA","Chambers","Joseph",NULL
20685,24449,"Jim Chambers",NULL,"Male",NULL,NULL,NULL,"Chambers","Jim",NULL
150,162,"Paul Chambers",NULL,"Male","1935-04-22T00:00:00","Midwest US","Pittsburgh, PA","Chambers","Paul","1969-01-04T00:00:00"
4323,4747,"Dominique Chanson",NULL,"Male",NULL,NULL,NULL,"Chanson","Dominique",NULL
4767,5246,"Charlie Chaplin",NULL,"Male","1889-04-16T00:00:00","United Kingdom","London, England","Chaplin","Charlie",NULL
5117,5629,"Saul Chaplin",NULL,"Male","1912-02-19T00:00:00","USA","Brooklyn, New York","Chaplin","Saul",NULL
14258,15912,"Atlee Chapman",NULL,"Male",NULL,NULL,NULL,"Chapman","Atlee",NULL
1751,1999,"Marc Charig","Mark","Male","1944-02-22T00:00:00","United Kingdom","London, England","Charig","Marc",NULL
18672,20729,"Philip Charig",NULL,"Male","1902-08-31T00:00:00","Northeast US","New York, New York","Charig","Philip","1902-08-31T00:00:00"
6882,7858,"Jacques Charles",NULL,"Male",NULL,NULL,NULL,"Charles","Jacques",NULL
15329,17104,"Denis Charles",NULL,"Male","1933-12-04T00:00:00",NULL,"St. Croix, Virgin Islands","Charles","Denis","1933-12-04T00:00:00"
19316,21731,"Hersh Charles",NULL,"Male",NULL,NULL,NULL,"Charles","Hersh",NULL
2029,2286,"Teddy Charles",NULL,"Male","1928-04-13T00:00:00","Northeast US","Chicopee Falls, MA","Charles","Teddy",NULL
2149,2407,"Newell Chase",NULL,"Male","1904-02-03T00:00:00","Northeast US","West Roxbury, MA","Chase","Newell",NULL
4877,5365,"Jean-Louis Chautemps",NULL,"Male","1931-08-06T00:00:00",NULL,"Paris, France","Chautemps","Jean-Louis",NULL
11925,13307,"Jimmy Cheatham","James Cheatham","Male","1924-06-18T00:00:00","USA","Birmingham, Alabama","Cheatham","Jimmy","1924-06-18T00:00:00"
1087,1266,"Don Cherry",NULL,"Male","1936-11-18T00:00:00","Midwest US","Oklahoma City, OK","Cherry","Don",NULL
